0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
-8188925, -8810445, -9421581, -10021612, -10609831, -11185545, -11748074, -12296757, -12830946, -13350011, -13853342, -14340343, -14810443, -15263086, -15697739, -16113890, -16511047, -16888744, -17246535, -17583998, 
-17900735, -18196374, -18470565, -18722985, -18953338, -19161351, -19346779, -19509404, -19649033, -19765504, -19858677, -19928444, -19974721, -19997456, -19996620, -19972215, -19924269, -19852839, -19758010, -19639893, 
-19498626, -19334378, -19147341, -18937735, -18705809, -18451834, -18176111, -17878965, -17560745, -17221827, -16862611, -16483519, -16084998, -15667519, -15231573, -14777675, -14306358, -13818179, -13313713, -12793555, 
-12258317, -11708631, -11145144, -10568522, -9979442, -9378600, -8766704, -8144474, -7512646, -6871962, -6223179, -5567060, -4904380, -4235920, -3562466, -2884814, -2203761, -1520111, -834669, -148244, 
538355, 1224321, 1908844, 2591117, 3270335, 3945699, 4616413, 5281685, 5940732, 6592777, 7237051, 7872795, 8499260, 9115707, 9721410, 10315654, 10897740, 11466981, 12022706, 12564261, 
13091007, 13602322, 14097605, 14576272, 15037759, 15481521, 15907035, 16313801, 16701338, 17069189, 17416922, 17744126, 18050416, 18335431, 18598834, 18840316, 19059591, 19256402, 19430515, 19581727, 
19709858, 19814758, 19896304, 19954398, 19988972, 19999987, 19987428, 19951311, 19891678, 19808599, 19702173, 19572525, 19419807, 19244199, 19045910, 18825171, 18582245, 18317416, 18030997, 17723325, 
17394764, 17045700, 16676545, 16287734, 15879725, 15452999, 15008060, 14545431, 14065658, 13569306, 13056961, 12529226, 11986723, 11430092, 10859989, 10277085, 9682069, 9075640, 8458514, 7831419, 
7195093, 6550286, 5897759, 5238280, 4572627, 3901585, 3225944, 2546500, 1864056, 1179414, 493382, -193231, -879617, -1564966, -2248470, -2929325, -3606726, -4279877, -4947983, -5610257, 
-6265918, -6914194, -7554321, -8185543, -8807118, -9418312, -10018405, -10606689, -11182472, -11745075, -12293834, -12828103, -13347251, -13850668, -14337760, -14807952, -15260691, -15695442, -16111694, -16508956, 
-16886759, -17244658, -17582232, -17899082, -18194835, -18469143, -18721682, -18952154, -19160288, -19345839, -19508587, -19648342, -19764937, -19858237, -19928130, -19974535, -19997396, -19996688, -19972410, -19924591, 
-19853288, -19758585, -19640592, -19499451, -19335326, -19148411, -18938927, -18707120, -18453264, -18177657, -17880626, -17562519, -17223711, -16864603, -16485617, -16087201, -15669822, -15233975, -14780172, -14308948, 
-13820858, -13316478, -12796403, -12261245, -11711635, -11148222, -10571668, -9982654, -9381873, -8770035, -8147859, -7516080, -6875442, -6226701, -5570620, -4907973, -4239542, -3566113, -2888481, -2207445, 
-1523807, -838372, -151950, 534651, 1220622, 1905155, 2587442, 3266679, 3942066, 4612807, 5278111, 5937193, 6589278, 7233596, 7869388, 8495905, 9112408, 9718171, 10312479, 10894632, 
11463944, 12019744, 12561377, 13088204, 13599605, 14094976, 14573734, 15035315, 15479174, 15904788, 16311656, 16699298, 17067257, 17415100, 17742416, 18048820, 18333950, 18597471, 18839072, 19058468, 
19255400, 19429637, 19580972, 19709229, 19814255, 19895926, 19954147, 19988849, 19999991, 19987559, 19951569, 19892063, 19809110, 19702810, 19573286, 19420693, 19245208, 19047041, 18826423, 18583615, 
18318903, 18032600, 17725042, 17396592, 17047638, 16678590, 16289884, 15881978, 15455352, 15010509, 14547975, 14068293, 13572029, 13059768, 12532115, 11989690, 11433133, 10863101, 10280265, 9685311, 
9078943, 8461873, 7834829, 7198551, 6553788, 5901300, 5241857, 4576235, 3905220, 3229601, 2550176, 1867746, 1183113, 497087, -189525, -875914, -1561271, -2244788, -2925659, -3603081, 
-4276257, -4944392, -5606700, -6262399, -6910717, -7550889, -8182162, -8803790, -9415042, -10015197, -10603547, -11179399, -11742075, -12290910, -12825259, -13344491, -13847994, -14335176, -14805461, -15258295, 
-15693145, -16109498, -16506863, -16884773, -17242781, -17580465, -17897428, -18193296, -18467721, -18720378, -18950970, -19159225, -19344899, -19507771, -19647649, -19764370, -19857796, -19927816, -19974347, -19997336, 
-19996755, -19972604, -19924912, -19853736, -19759158, -19641292, -19500274, -19336273, -19149481, -18940118, -18708430, -18454692, -18179203, -17882286, -17564291, -17225595, -16866595, -16487715, -16089402, -15672125, 
-15236376, -14782668, -14311537, -13823537, -13319243, -12799251, -12264173, -11714639, -11151298, -10574814, -9985865, -9385146, -8773365, -8151244, -7519515, -6878923, -6230223, -5574179, -4911566, -4243163, 
-3569760, -2892148, -2211128, -1527502, -842075, -155656, 530946, 1216923, 1901465, 2583767, 3263023, 3938433, 4609200, 5274536, 5933654, 6585779, 7230141, 7865981, 8492550, 9109109, 
9714931, 10309303, 10891524, 11460907, 12016782, 12558493, 13085402, 13596887, 14092347, 14571196, 15032871, 15476827, 15902541, 16309511, 16697259, 17065325, 17413277, 17740705, 18047223, 18332469, 
18596108, 18837827, 19057344, 19254398, 19428758, 19580217, 19708599, 19813750, 19895548, 19953896, 19988725, 19999994, 19987689, 19951826, 19892447, 19809621, 19703446, 19574048, 19421578, 19246217, 
19048171, 18827673, 18584984, 18320390, 18034202, 17726758, 17398421, 17049576, 16680635, 16292034, 15884230, 15457704, 15012958, 14550518, 14070927, 13574751, 13062575, 12535003, 11992656, 11436174, 
10866213, 10283444, 9688554, 9082245, 8465231, 7838239, 7202008, 6557289, 5904841, 5245433, 4579843, 3908855, 3233259, 2553852, 1871436, 1186813, 500792, -185819, -872212, -1557576, 
-2241105, -2921992, -3599435, -4272636, -4940801, -5603142, -6258879, -6907239, -7547457, -8178780, -8800462, -9411772, -10011989, -10600404, -11176326, -11739074, -12287986, -12822415, -13341730, -13845320, 
-14332591, -14802969, -15255899, -15690847, -16107301, -16504771, -16882786, -17240903, -17578698, -17895774, -18191757, -18466298, -18719073, -18949785, -19158162, -19343957, -19506953, -19646957, -19763803, -19857354, 
-19927501, -19974159, -19997275, -19996821, -19972797, -19925233, -19854183, -19759731, -19641990, -19501097, -19337219, -19150550, -18941308, -18709740, -18456121, -18180747, -17883945, -17566064, -17227478, -16868587, 
-16489813, -16091603, -15674427, -15238777, -14785164, -14314125, -13826215, -13322008, -12802099, -12267100, -11717643, -11154375, -10577959, -9989076, -9388419, -8776696, -8154628, -7522949, -6882402, -6233744, 
-5577738, -4915158, -4246785, -3573406, -2895816, -2214812, -1531197, -845778, -159362, 527241, 1213223, 1897776, 2580091, 3259366, 3934799, 4605594, 5270961, 5930115, 6582279, 7226685, 
7862573, 8489194, 9105809, 9711692, 10306127, 10888415, 11457870, 12013819, 12555608, 13082599, 13594169, 14089717, 14568657, 15030426, 15474479, 15900293, 16307366, 16695218, 17063392, 17411454, 
17738994, 18045626, 18330987, 18594743, 18836582, 19056219, 19253395, 19427878, 19579462, 19707968, 19813245, 19895170, 19953644, 19988600, 19999996, 19987819, 19952083, 19892830, 19810131, 19704082, 
19574808, 19422462, 19247224, 19049300, 18828923, 18586353, 18321877, 18035804, 17728474, 17400248, 17051513, 16682680, 16294184, 15886482, 15460055, 15015407, 14553060, 14073560, 13577472, 13065381, 
12537890, 11995622, 11439214, 10869324, 10286622, 9691796, 9085546, 8468588, 7841648, 7205466, 6560790, 5908382, 5249010, 4583451, 3912489, 3236916, 2557528, 1875125, 1190513, 504497, 
-182113, -868509, -1553881, -2237422, -2918326, -3595790, -4269015, -4937209, -5599584, -6255359, -6903760, -7544025, -8175398, -8797134, -9408502, -10008780, -10597262, -11173252, -11736074, -12285062, 
-12819570, -13338969, -13842645, -14330006, -14800476, -15253502, -15688549, -16105104, -16502677, -16880799, -17239024, -17576930, -17894119, -18190217, -18464874, -18717768, -18948600, -19157098, -19343016, -19506135, 
-19646263, -19763235, -19856912, -19927185, -19973971, -19997214, -19996887, -19972990, -19925552, -19854629, -19760304, -19642688, -19501920, -19338165, -19151618, -18942497, -18711050, -18457548, -18182291, -17885604, 
-17567835, -17229360, -16870577, -16491910, -16093804, -15676729, -15241177, -14787660, -14316713, -13828892, -13324772, -12804946, -12270027, -11720646, -11157451, -10581104, -9992286, -9391691, -8780026, -8158012, 
-7526383, -6885882, -6237266, -5581297, -4918751, -4250407, -3577053, -2899483, -2218495, -1534892, -849481, -163068, 523536, 1209524, 1894086, 2576416, 3255709, 3931165, 4601987, 5267385, 
5926575, 6578779, 7223229, 7859165, 8485838, 9102509, 9708452, 10302951, 10885307, 11454832, 12010856, 12552723, 13079795, 13591451, 14087086, 14566118, 15027981, 15472131, 15898045, 16305220, 
16693177, 17061459, 17409630, 17737282, 18044027, 18329505, 18593378, 18835336, 19055094, 19252392, 19426997, 19578705, 19707337, 19812740, 19894790, 19953392, 19988475, 19999998, 19987948, 19952339, 
19893213, 19810640, 19704716, 19575568, 19423346, 19248231, 19050429, 18830172, 18587722, 18323362, 18037406, 17730189, 17402075, 17053450, 16684724, 16296332, 15888733, 15462406, 15017855, 14555602, 
14076193, 13580193, 13068187, 12540778, 11998587, 11442254, 10872435, 10289800, 9695038, 9088848, 8471946, 7845058, 7208923, 6564291, 5911923, 5252586, 4587058, 3916124, 3240573, 2561204, 
1878815, 1194212, 508202, -178407, -864806, -1550186, -2233739, -2914659, -3592144, -4265395, -4933618, -5596026, -6251838, -6900282, -7540592, -8172015, -8793806, -9405231, -10005571, -10594118, 
-11170178, -11733072, -12282137, -12816726, -13336207, -13839970, -14327420, -14797983, -15251105, -15686250, -16102906, -16500583, -16878811, -17237145, -17575162, -17892463, -18188676, -18463450, -18716462, -18947414, 
-19156033, -19342073, -19505316, -19645569, -19762666, -19856469, -19926869, -19973781, -19997152, -19996952, -19973183, -19925872, -19855075, -19760875, -19643385, -19502741, -19339111, -19152686, -18943686, -18712358, 
-18458975, -18183835, -17887262, -17569606, -17231242, -16872568, -16494006, -16096004, -15679030, -15243576, -14790155, -14319301, -13831570, -13327535, -12807793, -12272954, -11723649, -11160526, -10584249, -9995497, 
-9394963, -8783356, -8161396, -7529816, -6889362, -6240787, -5584856, -4922343, -4254028, -3580699, -2903149, -2222178, -1538588, -853184, -166774, 519831, 1205825, 1890397, 2572741, 3252053, 
3927531, 4598381, 5263810, 5923035, 6575279, 7219773, 7855757, 8482482, 9099209, 9705211, 10299774, 10882197, 11451794, 12007892, 12549838, 13076991, 13588732, 14084455, 14563578, 15025535, 
15469782, 15895796, 16303074, 16691136, 17059524, 17407806, 17735569, 18042428, 18328022, 18592013, 18834090, 19053968, 19251387, 19426116, 19577948, 19706705, 19812234, 19894410, 19953138, 19988349, 
19999999, 19988076, 19952595, 19893595, 19811148, 19705351, 19576327, 19424229, 19249237, 19051557, 18831421, 18589089, 18324847, 18039007, 17731904, 17403901, 17055385, 16686767, 16298481, 15890984, 
15464757, 15020302, 14558143, 14078826, 13582914, 13070992, 12543665, 12001552, 11445294, 10875545, 10292978, 9698279, 9092149, 8475303, 7848467, 7212380, 6567792, 5915463, 5256162, 4590665, 
3919758, 3244231, 2564879, 1882505, 1197912, 511906, -174701, -861104, -1546491, -2230056, -2910993, -3588498, -4261774, -4930026, -5592468, -6248318, -6896803, -7537160, -8168632, -8790477, 
-9401960, -10002362, -10590975, -11167104, -11730071, -12279212, -12813880, -13333445, -13837294, -14324834, -14795490, -15248707, -15683950, -16100708, -16498488, -16876823, -17235265, -17573392, -17890807, -18187134, 
-18462025, -18715155, -18946227, -19154967, -19341130, -19504496, -19644874, -19762096, -19856026, -19926552, -19973591, -19997089, -19997016, -19973374, -19926190, -19855520, -19761447, -19644081, -19503562, -19340055, 
-19153753, -18944874, -18713666, -18460401, -18185378, -17888920, -17571377, -17233123, -16874557, -16496102, -16098204, -15681331, -15245975, -14792649, -14321888, -13834246, -13330299, -12810639, -12275880, -11726652, 
-11163602, -10587394, -9998707, -9398234, -8786685, -8164779, -7533249, -6892841, -6244308, -5588415, -4925935, -4257649, -3584345, -2906816, -2225861, -1542283, -856886, -170480, 516126, 1202125, 
1886707, 2569066, 3248396, 3923897, 4594774, 5260235, 5919495, 6571779, 7216317, 7852349, 8479126, 9095909, 9701971, 10296597, 10879088, 11448755, 12004928, 12546952, 13074187, 13586012, 
14081824, 14561038, 15023089, 15467433, 15893546, 16300927, 16689094, 17057590, 17405981, 17733856, 18040829, 18326538, 18590646, 18832842, 19052841, 19250383, 19425235, 19577191, 19706072, 19811727, 
19894030, 19952885, 19988222, 19999999, 19988204, 19952849, 19893977, 19811656, 19705984, 19577085, 19425112, 19250243, 19052684, 18832669, 18590456, 18326332, 18040607, 17733618, 17405727, 17057321, 
16688810, 16300628, 15893234, 15467107, 15022749, 14560684, 14081458, 13585634, 13073797, 12546551, 12004516, 11448333, 10878655, 10296156, 9701520, 9095450, 8478659, 7851875, 7215836, 6571293, 
5919003, 5259738, 4594272, 3923392, 3247888, 2568555, 1886195, 1201611, 515611, -170995, -857401, -1542796, -2226373, -2907326, -3584852, -4258153, -4926434, -5588909, -6244797, -6893324, 
-7533727, -8165249, -8787148, -9398689, -9999153, -10587831, -11164029, -11727069, -12276286, -12811034, -13330683, -13834618, -14322248, -14792996, -15246308, -15681650, -16098509, -16496393, -16874834, -17233384, 
-17571623, -17889150, -18185592, -18460599, -18713848, -18945039, -19153901, -19340186, -19503676, -19644178, -19761526, -19855582, -19926234, -19973401, -19997025, -19997080, -19973565, -19926508, -19855964, -19762017, 
-19644777, -19504383, -19340999, -19154819, -18946062, -18714974, -18461827, -18186920, -17890577, -17573146, -17235004, -16876546, -16498197, -16100403, -15683631, -15248373, -14795143, -14324475, -13836923, -13333061, 
-12813485, -12278805, -11729654, -11166677, -10590538, -10001916, -9401506, -8790014, -8168162, -7536683, -6896320, -6247829, -5591973, -4929527, -4261270, -3587991, -2910483, -2229544, -1545978, -860589, 
-174186, 512421, 1198426, 1883018, 2565390, 3244739, 3920263, 4591167, 5256659, 5915955, 6568279, 7212860, 7848940, 8475769, 9092608, 9698730, 10293420, 10875977, 11445716, 12001964, 
12544066, 13071382, 13583292, 14079192, 14558497, 15020642, 15465083, 15891296, 16298779, 16687051, 17055654, 17404155, 17732142, 18039229, 18325054, 18589279, 18831594, 19051714, 19249377, 19424352, 
19576432, 19705439, 19811219, 19893648, 19952630, 19988094, 19999999, 19988331, 19953103, 19894358, 19812163, 19706617, 19577843, 19425994, 19251248, 19053811, 18833916, 18591823, 18327816, 18042206, 
17735331, 17407552, 17059256, 16690852, 16302775, 15895483, 15469456, 15025195, 14563225, 14084089, 13588354, 13076602, 12549437, 12007481, 11451371, 10881765, 10299333, 9704761, 9098751, 8482016, 
7855284, 7219293, 6574793, 5922543, 5263313, 4597879, 3927026, 3251544, 2572230, 1889884, 1205311, 519316, -167289, -853698, -1539101, -2222690, -2903659, -3581206, -4254531, -4922842, 
-5585351, -6241276, -6889845, -7530293, -8161866, -8783818, -9395418, -9995943, -10584686, -11160954, -11724066, -12273360, -12808188, -13327919, -13831942, -14319661, -14790502, -15243909, -15679350, -16096310, 
-16494298, -16872844, -17231503, -17569852, -17887492, -18184049, -18459173, -18712540, -18943851, -19152834, -19339242, -19502855, -19643482, -19760955, -19855137, -19925916, -19973209, -19996961, -19997143, -19973755, 
-19926825, -19856408, -19762587, -19645472, -19505202, -19341942, -19155885, -18947249, -18716280, -18463252, -18188461, -17892233, -17574916, -17236883, -16878535, -16500292, -16102601, -15685930, -15250771, -14797637, 
-14327061, -13839598, -13335823, -12816330, -12281731, -11732655, -11169751, -10593681, -10005125, -9404777, -8793343, -8171545, -7540115, -6899799, -6251349, -5595532, -4933119, -4264891, -3591637, -2914150, 
-2233227, -1549673, -864292, -177892, 508716, 1194726, 1879328, 2561714, 3241082, 3916629, 4587559, 5253083, 5912415, 6564778, 7209403, 7845531, 8472412, 9089307, 9695488, 10290242, 
10872867, 11442677, 11998999, 12541179, 13068577, 13580571, 14076559, 14555955, 15018195, 15462733, 15889046, 16296631, 16685008, 17053719, 17402329, 17730428, 18037628, 18323569, 18587912, 18830346, 
19050586, 19248371, 19423469, 19575673, 19704805, 19810711, 19893266, 19952375, 19987966, 19999998, 19988457, 19953357, 19894738, 19812670, 19707249, 19578600, 19426875, 19252252, 19054937, 18835163, 
18593188, 18329299, 18043805, 17737044, 17409377, 17061190, 16692894, 16304922, 15897732, 15471805, 15027641, 14565765, 14086721, 13591073, 13079406, 12552322, 12010444, 11454410, 10884874, 10302510, 
9708001, 9102051, 8485372, 7858692, 7222749, 6578293, 5926083, 5266889, 4601486, 3930660, 3255201, 2575905, 1893574, 1209010, 523021, -163583, -849995, -1535406, -2219007, -2899992, 
-3577559, -4250910, -4919250, -5581792, -6237755, -6886366, -7526860, -8158482, -8780489, -9392146, -9992733, -10581541, -11157878, -11721064, -12270434, -12805342, -13325156, -13829265, -14317073, -14788007, 
-15241510, -15677049, -16094110, -16492201, -16870854, -17229622, -17568081, -17885834, -18182506, -18457746, -18711232, -18942662, -19151766, -19338297, -19502034, -19642785, -19760383, -19854691, -19925597, -19973017, 
